"code_line","qtd_exception_events","identification"
33731,163,"SHOP. ARICANDUVA / VL. MINERVA"
33734,156,"METRÔ TATUAPÉ / JD. DAS ROSAS"
33735,87,"METRÔ ITAQUERA / JD. ALTO PAULISTANO"
33736,83,"SÃO MATEUS / GUAIANAZES"
33739,171,"METRÔ TATUAPÉ / VL. GUARANI"
33741,173,"METRÔ BELÉM / JD. ITÁPOLIS"
33743,61,"HOSP. SAPOPEMBA / JD. PALANQUE"
33748,31,"CPTM GUAIANAZES / CID. TIRADENTES"
33752,38,"TERM. SÃO MATEUS / JD. RECANTO VERDE SOL"
33758,45,"SÃO MIGUEL PAULISTA / TERM. CID. TIRADENTES"
33761,172,"METRÔ TAMANDUATEÍ / SHOP. ARICANDUVA"
33763,424,"PÇA. JOÃO MENDES / JD. VL. FORMOSA"
33770,164,"PENHA / JD. MARÍLIA"
33771,38,"E.T. ITAQUERA / COHAB PRES. JUSCELINO KUBITSCHECK"
33777,87,"METRÔ ITAQUERA / JD. SÃO JOÃO"
33781,59,"NOVA AMERICA / METRÔ ARTUR ALVIM"
33783,60,"METRÔ BRESSER / UNIV. SÃO JUDAS TADEU"
33784,131,"METRÔ TATUAPÉ / VL. STA. ISABEL"
33787,108,"METRÔ ARTUR ALVIM / SHOP. ARICANDUVA"
33788,140,"METRÔ PENHA / COHAB JOSÉ BONIFÁCIO"
33790,59,"VL. DALILA / METRÔ VL. MATILDE"
33793,75,"PQ. SAVOY CITY / METRÔ ARTUR ALVIM"
33794,127,"METRÔ CARRÃO / SHOP. ARICANDUVA"
33795,1,"METRÔ ITAQUERA / JD. LIMOEIRO"
33796,109,"METRÔ VL. MATILDE / SHOP. ARICANDUVA"
33797,23,"METRÔ ITAQUERA / CPTM JOSÉ BONIFÁCIO"
33802,53,"METRÔ ARTUR ALVIM / CID. LIDER"
33803,64,"JD. SÃO JOÃO  / METRÔ ARTUR ALVIM"
33804,65,"METRÔ ARTUR ALVIM / JD. NSA. SRA. DO CARMO"
33805,108,"METRÔ GUILHERMINA/ESPERANÇA / SHOP. ARICANDUVA"
33806,56,"METRÔ ITAQUERA / COHAB JUSCELINO"
33807,60,"METRÔ ITAQUERA / RECANTO VERDE SOL"
33809,47,"METRÔ ITAQUERA / CPTM D. BOSCO"
33810,21,"METRÔ ITAQUERA / JD. LARANJEIRA"
33811,11,"METRÔ ITAQUERA / SÃO MATEUS"
33812,128,"TATUAPÉ / JD. IMPERADOR"
33815,31,"METRÔ ITAQUERA / COHAB PRESTES MAIA"
33817,40,"METRÔ ITAQUERA / INÁCIO MONTEIRO"
33818,51,"METRÔ ITAQUERA  / BARRO BRANCO"
33819,146,"METRÔ CARRÃO / 3A. DIVISÃO"
33821,125,"METRÔ TATUAPÉ / JD. IVA"
33822,95,"METRÔ TATUAPÉ / TERM. VL. CARRÃO"
33823,19,"METRÔ ITAQUERA / COHAB II"
33824,10,"CPTM JOSÉ BONIFÁCIO / VL. YOLANDA"
33827,73,"METRÔ CARRÃO / RES. STA. BÁRBARA"
33830,64,"METRÔ CARRÃO / JD. STA. TEREZINHA"
33831,40,"METRÔ ITAQUERA / COHAB BARRO BRANCO"
33835,27,"METRÔ ITAQUERA / CID. TIRADENTES"
33837,105,"METRÔ ARTUR ALVIM / SHOP. ARICANDUVA"
33841,58,"METRÔ ITAQUERA / JD. SÃO CARLOS"
33842,20,"METRÔ ITAQUERA / GLEBA DO PESSEGO"
33846,73,"SHOP. ARICANDUVA / JD. SÃO FRANCISCO"
33847,43,"JD. DA CONQUISTA / HOSP. SÃO MATEUS"
33848,209,"METRÔ BELÉM / VL. INDUSTRIAL"
33852,383,"TERM. PQ. D. PEDRO II / JD. COLORADO"
33859,171,"METRÔ BRESSER / JD. ITÁPOLIS"
33863,178,"METRÔ TATUAPÉ / VL. CALIFÓRNIA"
33865,40,"JD. STO. ANDRÉ / HOSP. SÃO MATEUS"
33866,34,"DIV. DE MAUÁ / HOSP. SÃO MATEUS"
33867,36,"VL. PRUDENTE / SÃO MATEUS"
33868,70,"SHOP. ARICANDUVA / FAZENDA DA JUTA"
33869,87,"METRÔ TAMANDUATEÍ / PQ. STA. MADALENA"
33870,185,"OBJETIVO UNIP / VL. DAS MERCÊS"
33871,47,"NOVA CONQUISTA / JD. GUAIRACÁ"
33873,111,"TERM. NORTE METRÔ CARRÃO / VL. INDUSTRIAL"
33874,171,"METRÔ STA. CRUZ / SACOMÃ"
33876,86,"METRÔ BELÉM / PQ. BANCÁRIO"
33877,74,"METRÔ SAÚDE / VL. MORAES"
33878,42,"METRÔ CARRÃO / JD. VERA CRUZ "
33879,210,"IBIRAPUERA / JD. ELBA"
33882,242,"STO. AMARO / JABAQUARA"
33883,146,"STO. AMARO / ELDORADO"
33884,117,"JABAQUARA / VL. GUACURI"
33885,164,"STO. AMARO / JD. LUSO"
33887,85,"METRÔ JABAQUARA / JD. SÃO JORGE"
33888,78,"JABAQUARA / VL. STA. MARGARIDA"
33890,118,"STO. AMARO / MISSIONÁRIA"
33893,83,"HOSP. SÃO PAULO / JD. MIRIAM"
33895,35,"CPTM JURUBATUBA / VL. GUACURI"
33896,53,"METRÔ CONCEIÇÃO / JD. APURÁ"
33897,231,"E.T. ÁGUA ESPRAIADA / JD. SELMA"
33899,71,"STO. AMARO / JD. APURÁ"
33901,107,"STO. AMARO / JD. SELMA"
33904,238,"SHOP. MORUMBI / METRÔ CONCEIÇÃO"
33905,72,"METRÔ JABAQUARA / REFÚGIO STA. TEREZINHA"
33906,143,"METRÔ CONCEIÇÃO / PQ. PRIMAVERA"
33908,151,"TERM. STO. AMARO / TERM. PARELHEIROS"
33910,123,"TERM. STO. AMARO / UNISA-CAMPUS 1"
33911,36,"TERM. VARGINHA / JD. ITAJAÍ"
33912,34,"TERM. VARGINHA / JD. SETE DE SETEMBRO"
33913,57,"TERM. GRAJAÚ / JD. ELLUS"
33914,103,"SHOP. INTERLAGOS / JD. SÃO BERNARDO"
33915,93,"TERM. GRAJAÚ / PQ. STA. CECÍLIA"
33916,51,"TERM. GRAJAÚ / VL. NATAL"
33917,22,"TERM. VARGINHA / JD. NORONHA"
33918,79,"TERM. GRAJAÚ / JD. MARILDA"
33919,139,"TERM. GRAJAÚ / JD. CASTRO ALVES"
33920,33,"TERM. VARGINHA / JD. VARGINHA"
33922,36,"TERM. STO. AMARO / JD. SÃO BERNARDO"
33924,163,"TERM. STO. AMARO / JD. ORION"
33927,19,"TERM. VARGINHA / PQ. FLORESTAL"
33928,15,"TERM. VARGINHA / JD. STA. TEREZINHA"
33929,16,"CPTM JURUBATUBA / JD. GAIVOTAS"
33930,16,"TERM. VARGINHA / JD. REC. CAMPO BELO"
33933,171,"TERM. STO. AMARO / JD. PROGRESSO"
33934,16,"SHOP. INTERLAGOS / CANTINHO DO CÉU"
33935,70,"TERM. GRAJAÚ / ILHA DO BORORÉ"
33936,49,"SHOP. INTERLAGOS / JD. LUCÉLIA"
33937,26,"TERM. VARGINHA / JD. CHÁC. DO SOL"
33939,13,"TERM. VARGINHA / MARSILAC"
33943,49,"TERM. STO. AMARO / VARGEM GRANDE"
33945,69,"TERM. GRAJAÚ / JD. DAS PEDRAS"
33948,1,"TERM. PARELHEIROS / JD. ORIENTAL/FONTES"
33952,70,"AEROPORTO / CONJ. HAB. PALMARES"
33953,2,"TERM. GRAJAÚ / CANTINHO DO CÉU"
33954,16,"TERM. GRAJAÚ / JD. PRAINHA"
33956,109,"TERM. STO. AMARO / JD. ICARAÍ"
33957,28,"TERM. GRAJAÚ / JD. LUCÉLIA"
33961,37,"TERM. GRAJAÚ / JD. GAIVOTAS"
33964,56,"TERM. STO. AMARO / JD. HERPLIN"
33966,125,"METRÔ VL. MARIANA / TERM. PARELHEIROS"
33968,137,"TERM. STO. AMARO / JD. PLANALTO"
33970,128,"TERM. GUARAPIRANGA / CHÁC. STA. MARIA"
33972,114,"STO. AMARO / PQ. INDEPENDÊNCIA"
33973,57,"STO. AMARO / VL. CALÚ"
33974,60,"STO. AMARO / JD. NAKAMURA"
33975,60,"STO. AMARO / PQ. CEREJEIRA"
33979,66,"TERM. STO. AMARO / RIVIERA"
33981,95,"STO. AMARO / VL. GILDA"
33982,231,"STO. AMARO / JD. MACEDÔNIA"
33983,141,"STO. AMARO / JD. MITSUTANI"
33984,94,"STO. AMARO / JD. DAS ROSAS"
33985,78,"STO. AMARO / VALO VELHO"
33986,163,"STO. AMARO / JD. JANGADEIRO"
33987,121,"STO. AMARO / JD. TRÊS ESTRELAS"
33988,120,"TERM. STO. AMARO / JD. CAPELINHA"
33989,65,"TERM. STO. AMARO / JD. D. JOSÉ"
33990,95,"STO. AMARO / VALO VELHO"
33991,77,"STO. AMARO / JD. SÃO BENTO NOVO"
33992,125,"STO. AMARO / JD. LÍDIA"
33993,79,"TERM. GRAJAÚ / PQ. COCAIA"
33994,287,"STO. AMARO / JD. UNIVERSAL"
34000,96,"TERM. STO. AMARO / JD. SÃO FRANCISCO"
34007,77,"ITAIM BIBI / TERM. JD. ÂNGELA"
34008,79,"MORUMBI SHOP. / JD. GUARUJÁ"
34010,61,"STO. AMARO / JD. CAPELA"
34014,213,"SHOP. ARICANDUVA / HOSP. IPIRANGA"
34016,84,"LAPA / METRÔ BARRA FUNDA"
34019,131,"TERM. LAPA / VL. PIAUÍ"
34020,84,"TERM. LAPA / TERM. PIRITUBA"
34021,103,"TERM. LAPA / REMÉDIOS"
34022,90,"TERM. LAPA / STA. MÔNICA"
34024,61,"TERM. PIRITUBA / JD. DONÁRIA"
34025,15,"TERM. PIRITUBA / HAB. TURÍSTICA"
34026,22,"TERM. PIRITUBA / STA. MÔNICA"
34027,67,"TERM. PIRITUBA / CID. D'ABRIL 3ª GLEBA"
34029,67,"TERM. PIRITUBA / CPTM VL. AURORA"
34030,71,"TERM. LAPA / TERM. PIRITUBA"
34031,48,"TERM. LAPA / TERM. PIRITUBA"
34033,336,"PÇA. RAMOS DE AZEVEDO / TERM. PIRITUBA"
34035,64,"METRÔ BARRA FUNDA / TERM. PIRITUBA"
34036,105,"TERM. LAPA / ITABERABA"
34037,50,"TERM. PIRITUBA / VL. ZATT"
34039,39,"TERM. PIRITUBA / VL. MIRANTE"
34043,256,"METRÔ STA. CRUZ / CPTM AUTÓDROMO"
34045,482,"TERM. PRINC. ISABEL / JD. MIRIAM"
34048,719,"LGO. SÃO FRANCISCO / JD. SELMA"
34049,243,"TERM. GUARAPIRANGA / JD. MIRIAM"
34050,547,"PQ. D. PEDRO II / CID. ADEMAR"
34051,201,"PQ. IBIRAPUERA / VL. STA. CATARINA"
34053,128,"TERM. STO. AMARO / JD. LUSO"
34055,95,"METRÔ CONCEIÇÃO / VL. MISSIONÁRIA"
34056,119,"METRÔ CONCEIÇÃO / CID. JÚLIA"
34058,163,"TERM. STO. AMARO / METRÔ JABAQUARA"
34059,126,"METRÔ ANA ROSA / JD. MIRIAM"
34061,198,"PQ. IBIRAPUERA / JD. MIRIAM"
34062,354,"TERM. BANDEIRA / JD. LUSO"
34064,359,"PQ. IBIRAPUERA / JD. MIRIAM"
34076,342,"TERM. PQ. D. PEDRO II / TERM. GUARAPIRANGA"
34077,69,"STO. AMARO / VALO VELHO"
34083,121,"PINHEIROS / VALO VELHO"
34084,172,"TERM. PINHEIROS / COHAB ADVENTISTA"
34085,407,"TERM. BANDEIRA / JD. VAZ DE LIMA"
34086,40,"METRÔ SÃO JUDAS / PQ. STO. ANTONIO"
34090,90,"METRÔ VL. MARIANA / TERM. CAPELINHA"
34098,355,"TERM. PQ. D. PEDRO II / CID. UNIVERSITÁRIA"
34100,367,"TERM. PRINC. ISABEL / CID. UNIVERSITÁRIA"
34101,487,"PÇA. RAMOS DE AZEVEDO / MERCADO DA LAPA"
34102,104,"PÇA. RAMOS DE AZEVEDO / LAPA"
34105,144,"HOSP. DAS CLÍNICAS / LAPA"
34107,37,"TERM. PQ. D. PEDRO II / PQ. DA LAPA"
34108,159,"METRÔ VL. MARIANA / TERM. LAPA"
34109,87,"METRÔ ANA ROSA / METRÔ BARRA FUNDA"
34110,20,"JAGUARÉ / CITY JARAGUÁ"
34113,49,"TERM. PIRITUBA / CEM. DE PERUS"
34114,59,"TERM. PIRITUBA / JD. RINCÃO"
34127,282,"PÇA. DO CORREIO / FREGUESIA DO Ó"
34128,379,"PÇA. DO CORREIO / BRASILÂNDIA"
34132,101,"METRÔ BARRA FUNDA / PENTEADO"
34133,109,"TERM. CASA VERDE / VL. PENTEADO"
34134,69,"METRÔ ANA ROSA / MORRO GRANDE"
34136,45,"LAPA / TERM. CACHOEIRINHA"
34137,33,"METRÔ BARRA FUNDA / TERM. CACHOEIRINHA"
34138,325,"TERM. PQ. D. PEDRO II / TERM. PINHEIROS"
34139,552,"TERM. BANDEIRA / CEASA"
34140,169,"TERM. PRINC. ISABEL / TERM. PINHEIROS"
34144,11,"PÇA. DA SÉ / CID. UNIVERSITÁRIA"
34149,90,"METRÔ PARAÍSO / VL. ANASTÁCIO"
34171,109,"METRÔ SANTANA / CEM. PQ. DOS PINHEIROS"
34191,51,"METRÔ BARRA FUNDA / VL. ZATT"
34193,93,"TERM. LAPA / MORRO GRANDE"
34195,399,"PÇA. RAMOS DE AZEVEDO / APIACÁS"
34196,133,"SOCORRO / LAPA"
34200,360,"LGO. DO PAISSANDÚ / TERM. PIRITUBA"
34201,47,"TERM. PIRITUBA / JD. PAULISTANO"
34202,44,"TERM. PIRITUBA / VL. MIRANTE"
34205,48,"TERM. PIRITUBA / PQ. DE TAIPAS"
34209,62,"METRÔ JABAQUARA / TERM. VARGINHA"
34210,637,"LGO. SÃO FRANCISCO / TERM. VARGINHA"
34211,73,"TERM. STO. AMARO / TERM. VARGINHA"
34218,22,"TERM. BANDEIRA / TERM. GUARAPIRANGA"
34233,435,"TERM. BANDEIRA / TERM. VARGINHA"
34237,50,"METRÔ PENHA / JD. DANFER"
34238,50,"CPTM GUAIANAZES / CPTM JD. ROMANO"
34239,77,"PENHA / JD. VL. NOVA"
34240,69,"TERM. VARGINHA / TERM. GRAJAÚ"
34246,99,"METRÔ STA. CRUZ / TERM. STO. AMARO"
34258,38,"JD. ALFREDO / TERM. GUARAPIRANGA"
34260,157,"JABAQUARA / SHOP. INTERLAGOS"
34273,101,"TERM. STO. AMARO / TERM. GRAJAÚ"
34283,311,"PÇA. JOÃO MENDES / ELDORADO"
34291,85,"METRÔ SÃO JUDAS / JD. UBIRAJARA"
34313,13,"TERM. VARGINHA / JD. STA. FÉ"
34332,66,"METRÔ TAMANDUATEÍ / JD. GUAIRACÁ"
34353,62,"TERM. GRAJAÚ / VARGEM GRANDE"
34355,57,"TERM. GRAJAÚ / DIVISA DE EMBU-GUAÇU"
34356,22,"TERM. VARGINHA / JD. SÃO NICOLAU"
34380,32,"METRÔ ITAQUERA / CID. TIRADENTES"
34386,275,"TERM. PQ. D. PEDRO II / TERM. SÃO MIGUEL"
34387,100,"TERM. SÃO MATEUS / TERM. SÃO MIGUEL"
34391,14,"METRÔ BELÉM / TERM. SAPOPEMBA"
34393,12,"PÇA. DO CORREIO / TERM. SAPOPEMBA"
34394,253,"TERM. PQ. D. PEDRO II / TERM. SAPOPEMBA"
34395,203,"TERM. PRINC. ISABEL / TERM. SAPOPEMBA"
34396,400,"TERM. PQ. D. PEDRO II / TERM. SAPOPEMBA"
34397,46,"METRÔ BELÉM / JD. WALKIRIA"
34398,102,"METRÔ BRESSER / HOSP. SAPOPEMBA"
34399,81,"SHOP. ARICANDUVA / MASCARENHAS DE MORAIS"
34400,72,"METRÔ CARRÃO / TERM. SAPOPEMBA"
34402,93,"METRÔ ALTO DO IPIRANGA / CONJ. HAB. HELIÓPOLIS"
34403,34,"JD. SÃO ROBERTO / CONJ. TEOTÔNIO VILELA"
34404,35,"TERM. SAPOPEMBA / JD. ESTER"
34405,75,"VL. ALPINA / METRÔ BRESSER"
34406,110,"SHOP. METRÔ TATUAPÉ / DIV. SÃO CAETANO"
34407,34,"DIV. DE SÃO CAETANO / SÃO MATEUS"
34409,154,"PÇA. ALMEIDA JR. / TERM. SAPOPEMBA"
34414,71,"MOEMA / TERM. SACOMÃ"
34415,35,"METRÔ ITAQUERA / JD. SANTANA"
34418,25,"TERM. SÃO MIGUEL / ITAIM PAULISTA"
34419,382,"TERM. MERCADO / TERM. SACOMÃ"
34423,140,"PQ. BELÉM / TERM. SACOMÃ"
34425,149,"METRÔ VERGUEIRO / TERM. SACOMÃ"
34427,281,"PÇA. DO CORREIO / TERM. SACOMÃ"
34429,40,"TERM. SACOMÃ / PQ. BRISTOL"
34430,66,"TERM. SACOMÃ / VL. ARAPUÁ"
34431,66,"TERM. SACOMÃ / VL. LIVIERO"
34433,15,"TERM. SACOMÃ / VL. BRASILINA"
34434,67,"TERM. SACOMÃ / JD. CELESTE"
34435,44,"TERM. SACOMÃ / ÁGUA FUNDA"
34436,42,"TERM. SACOMÃ / VL. ARAPUÁ"
34437,61,"TERM. SACOMÃ / JD. MARIA ESTELA"
34438,46,"TERM. SACOMÃ / HOSP. HELIÓPOLIS"
34439,47,"JD. ITÁPOLIS / TERM. SACOMÃ"
34440,48,"TERM. SACOMÃ / JD. PATENTE"
34443,294,"TERM. PQ. D. PEDRO II / JD. CELESTE"
34448,124,"METRÔ TATUAPÉ / MOOCA"
34453,120,"TERM. VL. CARRÃO / METRÔ CONCEIÇÃO"
34454,50,"VL. MATIAS / IPIRANGA"
34463,59,"METRÔ SANTANA / TERM. CACHOEIRINHA"
34483,114,"METRÔ TATUAPÉ / PQ. SÃO LUCAS"
34490,19,"JD. ÂNGELA / VL. GILDA"
34494,72,"SHOP. MORUMBI / BUTANTÃ"
34498,8,"TERM. STO. AMARO / TERM. JD. ÂNGELA"
34501,71,"TERM. GRAJAÚ / JD. ELIANA"
34514,48,"TERM. SACOMÃ / VL. ARAPUÁ"
34527,282,"E.T. ÁGUA ESPRAIADA / METRÔ CONCEIÇÃO"
34528,47,"METRÔ ITAQUERA / JD. CAMPOS"
34550,84,"METRÔ TUCURUVI / JD. CABUÇU"
34557,16,"METRÔ SANTANA / JD. CABUÇU"
34560,11,"METRÔ SANTANA / PEDRA BRANCA"
34565,22,"CPTM VL. MARA/ITAIM / JD. SÃO MARTINHO"
34566,30,"CPTM VL. MARA/ITAIM / JD. SÃO MARTINHO"
34576,37,"SÃO MIGUEL / JD. MABEL"
34584,74,"METRÔ SANTANA / VL. AURORA"
34619,264,"TERM. MERCADO / TERM. VL. PRUDENTE"
34633,28,"CPTM GUAIANAZES / JD. FANGANIELO"
34644,10,"SETOR IIB / TERM. CID. TIRADENTES"
34650,284,"TERM. PQ. D. PEDRO II / TERM. PENHA"
34652,24,"TERM. CAMPO LIMPO / JD. DAS ROSAS"
34653,33,"TERM. CAMPO LIMPO / JD. ROSANA"
34654,35,"TERM. CAMPO LIMPO / JD. HELGA"
34655,36,"TERM. CAMPO LIMPO / JD. MACEDÔNIA"
34656,17,"TERM. CAMPO LIMPO / JD. GUARUJÁ"
34657,15,"TERM. CAMPO LIMPO / VALO VELHO"
34659,8,"TERM. PINHEIROS / TERM. CAMPO LIMPO"
34660,137,"ACLIMAÇÃO / TERM. CAMPO LIMPO"
34665,22,"TERM. CAMPO LIMPO / JD. MITSUTANI"
34666,61,"TERM. CAMPO LIMPO / INOCOOP CAMPO LIMPO"
34667,23,"TERM. CAMPO LIMPO / JD. MACEDÔNIA"
34668,54,"TERM. STO. AMARO / TERM. CAMPO LIMPO"
34669,166,"METRÔ CONCEIÇÃO / TERM. CAMPO LIMPO"
34680,48,"TERM. CAMPO LIMPO / PQ. DO LAGO"
34684,82,"SHOP. MORUMBI / TERM. CAMPO LIMPO"
34685,402,"TERM. BANDEIRA / TERM. CAMPO LIMPO"
34689,35,"METRÔ PENHA / JD. KERALUX"
34692,29,"TERM. CAMPO LIMPO / PQ. DO ENGENHO"
34693,62,"METRÔ STA. CRUZ / TERM. CAMPO LIMPO"
34694,83,"PARAÍSO / TERM. CAMPO LIMPO"
34717,140,"LAPA / CAMPO LIMPO"
34719,3,"JD. ÂNGELA / JD. SÃO LOURENÇO"
34720,8,"JD. ÂNGELA / JD. DOS REIS"
34733,102,"METRÔ ITAQUERA / CPTM ERMELINO MATARAZZO"
34745,280,"ITAIM BIBI / JD. MIRIAM"
34747,52,"HOSP. PEDREIRA / CID. DUTRA"
34757,60,"TERM. JOÃO DIAS / JD. MARACÁ"
34758,83,"METRÔ PÇA. DA ÁRVORE / JD. ÂNGELA"
34760,31,"EST. STO. AMARO/GUIDO CALOI / TERM. JD. JACIRA"
34761,21,"TERM. PINHEIROS / EST. STO. AMARO/GUIDO CALOI"
34763,26,"JD. ÂNGELA / JD. HORIZONTE AZUL"
34766,26,"JD. ÂNGELA / JD. VERA CRUZ"
34788,21,"ITAIM BIBI / TERM. GUARAPIRANGA"
34789,144,"METRÔ ARMÊNIA / SHOP. MORUMBI"
34791,48,"CID. UNIVERSITÁRIA / METRÔ BUTANTÃ"
34804,417,"E.T. ÁGUA ESPRAIADA / TERM. GRAJAÚ"
34811,28,"TERM. GUARAPIRANGA / PQ. DO LAGO"
34812,90,"METRÔ BUTANTÃ / TERM. CAMPO LIMPO"
34818,5,"METRÔ BUTANTÃ / JD. JOÃO XXIII"
34826,55,"SHOP. MORUMBI / TERM. CAMPO LIMPO"
34828,50,"VL. NHOCUNÉ / METRÔ PATRIARCA"
34831,346,"TERM. BANDEIRA / JD. PAULO VI"
34832,77,"TERM. PRINC. ISABEL / RIO PEQUENO"
34834,57,"TERM. PINHEIROS / JD. COLOMBO"
34835,76,"TERM. PINHEIROS / RIO PEQUENO"
34836,73,"TERM. PINHEIROS / COHAB EDUCANDÁRIO"
34837,91,"TERM. PINHEIROS / JD. D'ABRIL"
34838,83,"BUTANTÃ / VL. SÔNIA"
34839,27,"METRÔ BUTANTÃ / PQ. CONTINENTAL"
34840,344,"ANHANGABAÚ / SHOP. CONTINENTAL"
34841,12,"BUTANTÃ / JD. MARIA LUIZA"
34842,29,"BUTANTÃ / CDHU MUNCK"
34844,61,"BUTANTÃ / JD. ROSA MARIA"
34847,33,"BUTANTÃ / PQ. IPÊ"
34848,41,"HOSP. CAMPO LIMPO / JD. DAS PALMAS"
34849,19,"BUTANTÃ / JD. GUARAÚ"
34851,92,"BUTANTÃ / JD. INGÁ"
34852,16,"TERM. STO. AMARO / JD. CAIÇARA"
34853,63,"CID. UNIVERSITÁRIA / METRÔ BUTANTÃ"
34856,142,"ITAIM BIBI / TERM. LAPA"
34857,164,"TERM. PINHEIROS / LAPA"
34860,336,"METRÔ ANA ROSA / E.T. ÁGUA ESPRAIADA"
34861,141,"METRÔ STA. CECÍLIA / TERM. STO. AMARO"
34867,37,"STO. AMARO / PARAISÓPOLIS"
34872,147,"SHOP. D / PQ. EDU CHAVES"
34880,45,"CONJ. CHAPARRAL / METRÔ PENHA"
34882,46,"METRÔ ARTUR ALVIM / CONJ. ENCOSTA NORTE"
34883,316,"TERM. PINHEIROS / TERM. PQ. D. PEDRO II"
34884,471,"BUTANTÃ / TERM. PQ. D. PEDRO II"
34886,60,"TERM. STO. AMARO / JD. ÂNGELA"
34901,114,"METRÔ BARRA FUNDA / LIMÃO"
34903,300,"TERM. PINHEIROS / CONEXÃO VL. IÓRIO"
34904,47,"METRÔ SANTANA / VL. SABRINA"
34907,61,"SOCORRO / JD. APURÁ"
34909,118,"CONEXÃO VL. IÓRIO / PERUS"
34912,31,"CPTM GUAIANAZES / JD. SÃO PAULO"
34913,48,"METRÔ ITAQUERA / CPTM GUAIANAZES"
34914,14,"CPTM JOSÉ BONIFÁCIO / GUAIANAZES"
34920,51,"TERM. STO. AMARO / JD. NAKAMURA"
34924,7,"METRÔ ITAQUERA / COHAB FAZENDA DO CARMO"
34926,44,"E.T. ITAQUERA / COHAB FAZENDA DO CARMO"
34927,45,"E.T. ITAQUERA / INÁCIO MONTEIRO"
34928,341,"TERM. PQ. D. PEDRO II / E.T. ITAQUERA"
34935,51,"METRÔ BELÉM / TERM. SÃO MATEUS"
34936,32,"METRÔ CARRÃO / TERM. SÃO MATEUS"
34937,46,"METRÔ PENHA / TERM. CID. TIRADENTES"
34938,362,"TERM. PQ. D. PEDRO II / TERM. CID. TIRADENTES"
34939,268,"TERM. PQ. D. PEDRO II / TERM. SÃO MATEUS"
34940,351,"TERM. PQ. D. PEDRO II / JD. MARÍLIA"
34941,243,"TERM. PQ. D. PEDRO II / TERM. CID. TIRADENTES"
34942,289,"TERM. PQ. D. PEDRO II / INÁCIO MONTEIRO"
34943,268,"TERM. PQ. D. PEDRO II / TERM. VL. CARRÃO"
34944,63,"TERM. VL. CARRÃO / ITAQUERA"
34945,24,"TERM. VL. CARRÃO / GUAIANAZES"
34946,20,"BARRO BRANCO / TERM. CID. TIRADENTES"
34947,18,"BARRO BRANCO / TERM. CID. TIRADENTES"
34948,21,"CIRCULAR / JD. NOVA VITÓRIA"
34949,37,"TERM. VL. CARRÃO / COHAB JUSCELINO"
34950,55,"TERM. VL. CARRÃO / JD. CIBELE"
34951,46,"TERM. VL. CARRÃO / JD. NSA. SRA. DO CARMO"
34952,10,"TERM. SÃO MATEUS / JD. LIMOEIRO"
34953,32,"TERM. SÃO MATEUS / JD. IGUATEMI"
34954,24,"TERM. SÃO MATEUS / JD. STO. ANDRÉ"
34955,41,"TERM. VL. CARRÃO / JD. VL. CARRÃO"
34956,16,"JD. RODOLFO PIRANI / TERM. SÃO MATEUS"
34957,16,"JD. RODOLFO PIRANI / TERM. SÃO MATEUS"
34958,23,"METALÚRGICOS / VL. YOLANDA"
34959,14,"TERM. SÃO MATEUS / METALÚRGICOS"
34960,86,"TERM. PENHA / CPTM JOSÉ BONIFÁCIO"
34962,88,"LGO. DA CONCÓRDIA / SHOP. ARICANDUVA"
34964,55,"METRÔ CARRÃO / JD. NOVA VITÓRIA"
34965,35,"METRÔ ITAQUERA / JD. SÃO FRANCISCO"
34966,116,"METRÔ TATUAPÉ / JD. SOARES"
34967,28,"METRÔ GUILHERMINA/ESPERANÇA / BARRO BRANCO"
34968,58,"METRÔ TATUAPÉ / TERM. CID. TIRADENTES"
34969,37,"METRÔ BELÉM / TERM. VL. CARRÃO"
34970,38,"METRÔ ITAQUERA / JD. REDIL"
34972,62,"METRÔ CARRÃO / JD. IV CENTENÁRIO"
34974,64,"METRÔ VL. PRUDENTE / PQ. SAVOY CITY"
34976,81,"METRÔ CARRÃO / TERM. SAPOPEMBA"
34977,432,"TERM. MERCADO / TERM. SÃO MATEUS"
34979,32,"MUSEU DO IPIRANGA / SÃO MATEUS"
34983,68,"METRÔ CARRÃO / JD. STO. ANDRÉ"
34990,76,"METRÔ BRESSER / CONJ. MANOEL DA NÓBREGA"
34998,4,"CHÁC. MARIA TRINDADE / TERM. JD. BRITÂNIA"
35005,39,"TERM. SÃO MATEUS / PQ. BOA ESPERANÇA"
35010,41,"METRÔ SÃO JUDAS / AEROPORTO"
35011,29,"METRÔ - TRIANON - MASP / VL. GOMES"
35012,65,"LAPA / VL. DALVA"
35013,97,"LAPA / JD. BOA VISTA"
35014,31,"LAPA / COHAB RAPOSO TAVARES"
35015,39,"LGO. DA CONCÓRDIA / JD. FILHOS DA TERRA"
35018,9,"CIRCULAR / TERM. CID. TIRADENTES"
35022,162,"METRÔ BARRA FUNDA / CID. UNIVERSITÁRIA"
35023,321,"TERM. PQ. D. PEDRO II / METRÔ SANTANA"
35028,35,"METRÔ TUCURUVI / CACHOEIRA"
35029,6,"CACHOEIRA / DIB"
35030,45,"METRÔ PARADA INGLESA / HORTO FLORESTAL"
35031,58,"METRÔ TUCURUVI / VL. AYROSA"
35032,79,"METRÔ SANTANA / LAUZANE PAULISTA"
35033,33,"LAPA / MANDAQUI"
